Script started on 2024-11-19 17:02:42+08:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="230" LINES="19"]
[?2004h]0;zdp@localhost: /tmp/build/pcc[01;32mzdp@localhost[00m:[01;34m/tmp/build/pcc[00m$ exit./doca_pcc -d mlx5_0
[?2004lInfo: Welcome to DOCA Programable Congestion Control (PCC) application
Info: Starting DOCA PCC
/  5/doca_pcc_dev_user_init, disable_event_bitmask=0x20
format 0 - user init: port num = 0, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x1, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x2, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x3, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
Info: Press ctrl + C to exit
Info: PCC host status Active
Info: Waiting on DOCA PCC
Info: PCC host status Active
Info: Waiting on DOCA PCC
/  5/rtt_template_algo, new flow BW in MB: 20000 Mb
/  5/calculate_cur_rate,  tx_rate: 29160251248, tx_rate: 305767, cur_rate: 1048576, sent_32bytes: 1656, packet: 48, start: 787765442, end: 787775506, time_interval_ns: 10064
/  5/calculate_cur_rate,  tx_rate: 1055543098889, tx_rate: 11068171, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 787856994, end: 787860432, time_interval_ns: 3438
/  5/calculate_cur_rate,  tx_rate: 3371551867219, tx_rate: 35353283, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 787940498, end: 787941530, time_interval_ns: 1032
/  5/calculate_cur_rate,  tx_rate: 1753760286225, tx_rate: 18389509, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 788018856, end: 788021954, time_interval_ns: 3098
/  5/calculate_cur_rate,  tx_rate: 3391840399002, tx_rate: 35566024, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 788102258, end: 788103290, time_interval_ns: 1032
/  5/calculate_cur_rate,  tx_rate: 2895943222143, tx_rate: 30366165, cur_rate: 1048576, sent_32bytes: 483, packet: 14, start: 788183442, end: 788184886, time_interval_ns: 1444
/  5/calculate_cur_rate,  tx_rate: 3246545454545, tx_rate: 34042496, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 788265146, end: 788266520, time_interval_ns: 1374
/  5/calculate_cur_rate,  tx_rate: 1620483188044, tx_rate: 16991997, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 788343768, end: 788347208, time_interval_ns: 3440
/  5/calculate_cur_rate,  tx_rate: 3406523690773, tx_rate: 35719989, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 788427602, end: 788428976, time_interval_ns: 1374
/  5/calculate_cur_rate,  tx_rate: 2917209302325, tx_rate: 30589156, cur_rate: 1048576, sent_32bytes: 276, packet: 8, start: 788509258, end: 788510632, time_interval_ns: 1374
/  5/calculate_cur_rate,  tx_rate: 85436517533, tx_rate: 895866, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 788595632, end: 788595922, time_interval_ns: 290
